ts,rf,ant,mer,loss_pct,source,date_known
2026-07-12T09:48:44,36,?,19.4,,panel,1
2026-07-12T09:49:45,36,?,19.38,,panel,1
2026-07-12T09:50:45,36,?,19.54,,panel,1
2026-07-12T09:51:45,36,?,19.4,,panel,1
2026-07-12T09:52:45,36,?,19.29,,panel,1
2026-07-12T09:53:45,36,?,19.33,,panel,1
2026-07-12T09:54:45,36,?,19.49,,panel,1
2026-07-12T09:55:45,36,?,19.26,,panel,1
2026-07-12T09:56:45,36,?,19.45,,panel,1
2026-07-12T09:57:45,36,?,19.54,,panel,1
2026-07-12T09:58:45,36,?,19.54,,panel,1
2026-07-12T09:59:45,36,?,19.28,,panel,1
2026-07-12T10:00:45,36,?,19.35,,panel,1
2026-07-12T10:01:45,36,?,19.42,,panel,1
2026-07-12T10:02:45,36,?,19.32,,panel,1
2026-07-12T10:03:45,36,?,19.61,,panel,1
2026-07-12T10:04:45,36,?,19.16,,panel,1
2026-07-12T10:05:45,36,?,19.43,,panel,1
2026-07-12T10:06:45,36,?,19.53,,panel,1
2026-07-12T10:07:30,36,?,19.25,,panel,1
2026-07-12T10:08:30,36,?,19.34,,panel,1
2026-07-12T10:09:30,36,?,18.98,,panel,1
2026-07-12T10:10:30,36,?,19.4,,panel,1
2026-07-12T10:11:30,36,?,19.17,,panel,1
2026-07-12T10:12:30,36,?,19.58,,panel,1
2026-07-12T10:13:30,36,?,19.22,,panel,1
2026-07-12T10:14:30,36,?,19.33,,panel,1
2026-07-12T10:15:30,36,?,19.41,,panel,1
2026-07-12T10:16:30,36,?,19.22,,panel,1
2026-07-12T10:17:31,36,?,19.23,,panel,1
2026-07-12T10:18:31,36,?,19.1,,panel,1
                                         2026-07-12T10:25:06,36,?,18.74,,panel,1
2026-07-12T10:26:06,36,?,19.28,,panel,1
2026-07-12T10:27:06,36,?,19.28,,panel,1
2026-07-12T10:28:06,36,?,18.98,,panel,1
2026-07-12T10:29:06,36,?,19.27,,panel,1
2026-07-12T10:30:06,36,?,19.17,,panel,1
2026-07-12T10:31:06,36,?,18.86,,panel,1
2026-07-12T10:32:06,36,?,19.01,,panel,1
2026-07-12T10:33:06,36,?,19.29,,panel,1
2026-07-12T10:34:06,36,?,19.35,,panel,1
2026-07-12T10:35:06,36,?,19.27,,panel,1
2026-07-12T10:36:06,36,?,19.11,,panel,1
2026-07-12T10:37:06,36,?,19.03,,panel,1
2026-07-12T10:38:06,36,?,19.23,,panel,1
2026-07-12T10:39:06,36,?,19.36,,panel,1
2026-07-12T10:40:07,36,?,19.12,,panel,1
2026-07-12T10:41:07,36,?,19.05,,panel,1
2026-07-12T10:42:07,36,?,19.34,,panel,1
2026-07-12T10:43:07,36,?,19.35,,panel,1
2026-07-12T10:44:07,36,?,19.28,,panel,1
2026-07-12T10:45:07,36,?,19.09,,panel,1
2026-07-12T10:46:07,36,?,19.07,,panel,1
2026-07-12T10:47:07,36,?,19.28,,panel,1
2026-07-12T10:48:07,36,?,19.49,,panel,1
2026-07-12T10:49:07,36,?,19.03,,panel,1
2026-07-12T10:50:07,36,?,19.41,,panel,1
2026-07-12T10:51:07,36,?,19.28,,panel,1
2026-07-12T10:52:07,36,?,19.3,,panel,1
2026-07-12T10:53:07,36,?,19.13,,panel,1
2026-07-12T10:54:07,36,?,19.3,,panel,1
2026-07-12T10:55:07,36,?,19.49,,panel,1
2026-07-12T10:56:07,36,?,19.19,,panel,1
2026-07-12T10:57:07,36,?,19.37,,panel,1
2026-07-12T10:58:08,36,?,19.33,,panel,1
2026-07-12T10:59:08,36,?,19.01,,panel,1
2026-07-12T11:00:08,36,?,19.41,,panel,1
2026-07-12T11:01:08,36,?,19.45,,panel,1
2026-07-12T11:02:08,36,?,19.53,,panel,1
2026-07-12T11:03:08,36,?,19.49,,panel,1
2026-07-12T11:04:08,36,?,19.02,,panel,1
2026-07-12T11:05:08,36,?,18.95,,panel,1
2026-07-12T11:06:08,36,?,19.2,,panel,1
2026-07-12T11:07:08,36,?,18.96,,panel,1
2026-07-12T11:08:08,36,?,19.38,,panel,1
2026-07-12T11:09:08,36,?,19.32,,panel,1
2026-07-12T11:10:09,36,?,19.35,,panel,1
2026-07-12T11:11:09,36,?,19.5,,panel,1
2026-07-12T11:12:09,36,?,19.44,,panel,1
2026-07-12T11:13:09,36,?,19.53,,panel,1
2026-07-12T11:14:09,36,?,19.55,,panel,1
2026-07-12T11:15:09,36,?,19.07,,panel,1
2026-07-12T11:16:09,36,?,19.03,,panel,1
2026-07-12T11:17:09,36,?,18.7,,panel,1
2026-07-12T11:18:09,36,?,19.1,,panel,1
2026-07-12T11:19:09,36,?,19.09,,panel,1
2026-07-12T11:20:09,36,?,19.46,,panel,1
2026-07-12T11:21:10,36,?,19.18,,panel,1
2026-07-12T11:22:10,36,?,19.29,,panel,1
2026-07-12T11:23:10,36,?,19.62,,panel,1
2026-07-12T11:24:10,36,?,19.71,,panel,1
2026-07-12T11:25:10,36,?,19.4,,panel,1
2026-07-12T11:25:53,36,?,19.32,,panel,1
2026-07-12T11:26:53,36,?,19.07,,panel,1
2026-07-12T11:27:53,36,?,19.33,,panel,1
2026-07-12T11:28:53,36,?,19.29,,panel,1
2026-07-12T11:29:53,36,?,19.53,,panel,1
2026-07-12T11:30:53,36,?,19.13,,panel,1
2026-07-12T11:31:53,36,?,19.42,,panel,1
2026-07-12T11:32:53,36,?,19.45,,panel,1
2026-07-12T11:33:53,36,?,19.12,,panel,1
2026-07-12T11:34:53,36,?,19.62,,panel,1
2026-07-12T11:35:53,36,?,19.1,,panel,1
2026-07-12T11:36:53,36,?,19.28,,panel,1
2026-07-12T11:37:53,36,?,19.52,,panel,1
2026-07-12T11:38:53,36,?,19.34,,panel,1
2026-07-12T11:39:53,36,?,19.67,,panel,1
2026-07-12T11:40:53,36,?,19.33,,panel,1
2026-07-12T11:41:53,36,?,19.29,,panel,1
2026-07-12T11:42:53,36,?,19.33,,panel,1
2026-07-12T11:43:53,36,?,19.41,,panel,1
2026-07-12T11:44:53,36,?,19.18,,panel,1
2026-07-12T11:45:54,36,?,19.28,,panel,1
2026-07-12T11:46:54,36,?,19.63,,panel,1
2026-07-12T11:47:54,36,?,19.46,,panel,1
2026-07-12T11:48:38,36,?,19.36,,panel,1
2026-07-12T11:49:38,36,?,19.49,,panel,1
2026-07-12T11:50:38,36,?,19.26,,panel,1
2026-07-12T11:51:38,36,?,19.28,,panel,1
2026-07-12T11:52:38,36,?,19.52,,panel,1
2026-07-12T11:53:38,36,?,19.16,,panel,1
2026-07-12T11:54:38,36,?,19.05,,panel,1
2026-07-12T11:55:38,36,?,19.33,,panel,1
2026-07-12T11:56:38,36,?,19.44,,panel,1
2026-07-12T11:57:38,36,?,19.39,,panel,1
2026-07-12T11:58:38,36,?,19.41,,panel,1
2026-07-12T11:59:38,36,?,19.67,,panel,1
2026-07-12T12:00:38,36,?,19.44,,panel,1
2026-07-12T12:01:38,36,?,19.52,,panel,1
2026-07-12T12:02:38,36,?,19.39,,panel,1
2026-07-12T12:03:38,36,?,19.76,,panel,1
2026-07-12T12:04:38,36,?,19.62,,panel,1
2026-07-12T12:05:38,36,?,19.08,,panel,1
2026-07-12T12:06:38,36,?,19.19,,panel,1
2026-07-12T12:07:39,36,?,19.26,,panel,1
2026-07-12T12:08:39,36,?,19.33,,panel,1
2026-07-12T12:09:39,36,?,19.51,,panel,1
2026-07-12T12:10:39,36,?,19.04,,panel,1
2026-07-12T12:11:23,36,?,19.6,,panel,1
2026-07-12T12:12:23,36,?,19.59,,panel,1
2026-07-12T12:13:23,36,?,19.11,,panel,1
2026-07-12T12:14:23,36,?,19.27,,panel,1
2026-07-12T12:15:23,36,?,19.24,,panel,1
2026-07-12T12:16:23,36,?,19.31,,panel,1
2026-07-12T12:17:23,36,?,19.55,,panel,1
2026-07-12T12:18:23,36,?,19.1,,panel,1
2026-07-12T12:19:23,36,?,19.51,,panel,1
2026-07-12T12:20:23,36,?,19.7,,panel,1
2026-07-12T12:21:23,36,?,19.15,,panel,1
2026-07-12T12:22:23,36,?,19.16,,panel,1
2026-07-12T12:23:24,36,?,18.95,,panel,1
2026-07-12T12:24:24,36,?,19.25,,panel,1
2026-07-12T12:25:24,36,?,19.41,,panel,1
2026-07-12T12:26:24,36,?,19.16,,panel,1
2026-07-12T12:27:24,36,?,19.25,,panel,1
2026-07-12T12:28:24,36,?,19.42,,panel,1
2026-07-12T12:29:24,36,?,19.44,,panel,1
2026-07-12T12:30:24,36,?,19.3,,panel,1
2026-07-12T12:31:24,36,?,19.14,,panel,1
2026-07-12T12:32:24,36,?,19.6,,panel,1
2026-07-12T12:33:24,36,?,18.99,,panel,1
2026-07-12T12:35:08,36,?,19.42,,panel,1
2026-07-12T12:36:08,36,?,19.47,,panel,1
2026-07-12T12:37:08,36,?,19.21,,panel,1
2026-07-12T12:38:08,36,?,19.2,,panel,1
2026-07-12T12:40:18,36,?,19.46,,panel,1
2026-07-12T12:41:18,36,?,19.37,,panel,1
2026-07-12T12:42:18,36,?,19.35,,panel,1
2026-07-12T12:43:18,36,?,19.29,,panel,1
2026-07-12T12:44:18,36,?,19.35,,panel,1
2026-07-12T12:45:18,36,?,19.44,,panel,1
2026-07-12T12:46:18,36,?,19.27,,panel,1
2026-07-12T12:47:18,36,?,19.25,,panel,1
2026-07-12T12:48:18,36,?,19.5,,panel,1
2026-07-12T12:49:19,36,?,19.37,,panel,1
2026-07-12T12:50:19,36,?,19.29,,panel,1
2026-07-12T12:51:19,36,?,19.32,,panel,1
2026-07-12T12:52:19,36,?,19.57,,panel,1
2026-07-12T12:53:19,36,?,19.26,,panel,1
2026-07-12T12:54:19,36,?,19.54,,panel,1
2026-07-12T12:55:19,36,?,19.23,,panel,1
2026-07-12T12:56:19,36,?,19.16,,panel,1
2026-07-12T12:57:19,36,?,18.88,,panel,1
2026-07-12T12:58:19,36,?,19.26,,panel,1
2026-07-12T12:59:19,36,?,19.05,,panel,1
2026-07-12T13:00:19,36,?,19.63,,panel,1
2026-07-12T13:00:42,36,?,19.24,,panel,1
2026-07-12T13:01:43,36,?,19.33,,panel,1
2026-07-12T13:02:43,36,?,19.49,,panel,1
2026-07-12T13:03:43,36,?,19.78,,panel,1
2026-07-12T13:04:43,36,?,19.14,,panel,1
2026-07-12T13:05:43,36,?,19.13,,panel,1
2026-07-12T13:06:43,36,?,19.31,,panel,1
2026-07-12T13:07:43,36,?,19.18,,panel,1
2026-07-12T13:08:43,36,?,19.41,,panel,1
2026-07-12T13:09:38,36,?,19.11,,panel,1
2026-07-12T13:10:38,36,?,19.22,,panel,1
2026-07-12T13:11:38,36,?,18.89,,panel,1
2026-07-12T13:12:38,36,?,19.2,,panel,1
2026-07-12T13:13:38,36,?,19.21,,panel,1
2026-07-12T13:14:38,36,?,19.23,,panel,1
2026-07-12T13:15:38,36,?,19.56,,panel,1
2026-07-12T13:16:38,36,?,19.09,,panel,1
2026-07-12T13:17:38,36,?,19.13,,panel,1
2026-07-12T13:18:38,36,?,19.17,,panel,1
2026-07-12T13:19:38,36,?,19.45,,panel,1
2026-07-12T13:20:38,36,?,19.27,,panel,1
2026-07-12T13:21:38,36,?,19.35,,panel,1
2026-07-12T13:22:38,36,?,19.4,,panel,1
2026-07-12T13:57:38,34,?,18.93,,panel,1
2026-07-12T13:58:38,34,?,19.31,,panel,1
2026-07-12T13:59:38,34,?,19.17,,panel,1
2026-07-12T14:00:38,34,?,19.02,,panel,1
2026-07-12T14:01:38,34,?,18.85,,panel,1
2026-07-12T14:02:38,34,?,19.12,,panel,1
2026-07-12T14:03:39,34,?,19.02,,panel,1
2026-07-12T14:04:39,34,?,19.21,,panel,1
2026-07-12T14:05:39,34,?,19.36,,panel,1
2026-07-12T14:06:39,34,?,19.23,,panel,1
2026-07-12T14:07:39,34,?,19.1,,panel,1
2026-07-12T14:08:39,34,?,19.27,,panel,1
2026-07-12T14:09:39,34,?,19.38,,panel,1
2026-07-12T14:10:39,34,?,19.38,,panel,1
2026-07-12T14:11:39,34,?,19.39,,panel,1
2026-07-12T14:12:39,34,?,19.37,,panel,1
2026-07-12T14:13:39,34,?,19.32,,panel,1
2026-07-12T14:14:39,34,?,19.37,,panel,1
2026-07-12T14:15:39,34,?,19.05,,panel,1
2026-07-12T14:16:39,34,?,18.83,,panel,1
2026-07-12T14:17:39,34,?,19.26,,panel,1
2026-07-12T14:18:39,34,?,19.22,,panel,1
2026-07-12T14:19:39,34,?,19.19,,panel,1
2026-07-12T14:20:39,34,?,19.23,,panel,1
2026-07-12T14:21:39,34,?,19.21,,panel,1
2026-07-12T14:22:39,34,?,19.36,,panel,1
2026-07-12T15:41:31,34,?,16.75,,panel,1
2026-07-12T15:42:31,34,?,16.13,,panel,1
2026-07-12T15:43:31,34,?,15.32,,panel,1
2026-07-12T15:44:31,34,?,15.33,,panel,1
2026-07-12T15:45:32,34,?,15.09,,panel,1
2026-07-12T15:46:32,34,?,15.55,,panel,1
2026-07-12T15:47:32,34,?,15.38,,panel,1
2026-07-12T15:48:32,34,?,15.22,,panel,1
2026-07-12T15:49:32,34,?,14.03,,panel,1
2026-07-12T15:50:32,34,?,14.04,,panel,1
2026-07-12T15:51:32,34,?,14.78,,panel,1
2026-07-12T15:52:32,34,?,14.26,,panel,1
2026-07-12T15:53:32,34,?,14.69,,panel,1
2026-07-12T15:54:32,34,?,14.87,,panel,1
2026-07-12T15:55:32,34,?,13.54,,panel,1
2026-07-12T15:56:32,34,?,14.6,,panel,1
2026-07-12T15:57:32,34,?,14.95,,panel,1
2026-07-12T15:58:32,34,?,14.81,,panel,1
2026-07-12T15:59:32,34,?,14.56,,panel,1
2026-07-12T16:00:32,34,?,14.51,,panel,1
2026-07-12T16:01:32,34,?,15.31,,panel,1
2026-07-12T16:02:32,34,?,14.89,,panel,1
2026-07-12T16:03:32,34,?,14.81,,panel,1
2026-07-12T16:04:32,34,?,15.25,,panel,1
2026-07-12T16:05:32,34,?,14.91,,panel,1
2026-07-12T16:06:32,34,?,15.16,,panel,1
2026-07-12T17:25:03,34,?,16.58,,panel,1
2026-07-12T17:26:03,34,?,16.48,,panel,1
2026-07-12T17:27:03,34,?,16.62,,panel,1
2026-07-12T17:28:03,34,?,16.07,,panel,1
2026-07-12T17:29:03,34,?,16.58,,panel,1
2026-07-12T17:30:04,34,?,16.15,,panel,1
2026-07-12T17:31:04,34,?,16.08,,panel,1
2026-07-12T17:32:04,34,?,16.43,,panel,1
2026-07-12T17:33:04,34,?,16.5,,panel,1
2026-07-12T17:34:04,34,?,16.16,,panel,1
2026-07-12T17:35:04,34,?,16.3,,panel,1
2026-07-12T17:36:04,34,?,16.31,,panel,1
2026-07-12T17:37:04,34,?,16.28,,panel,1
2026-07-12T17:38:04,34,?,16.5,,panel,1
2026-07-12T17:39:04,34,?,16.13,,panel,1
2026-07-12T17:40:04,34,?,16.45,,panel,1
2026-07-12T17:41:04,34,?,16.27,,panel,1
2026-07-12T17:42:04,34,?,16.36,,panel,1
2026-07-12T17:43:04,34,?,16.34,,panel,1
2026-07-12T17:44:04,34,?,16.6,,panel,1
2026-07-12T17:45:04,34,?,16.46,,panel,1
2026-07-12T17:46:04,34,?,16.55,,panel,1
2026-07-12T17:47:04,34,?,16.4,,panel,1
2026-07-12T17:48:04,34,?,16.71,,panel,1
2026-07-12T17:49:04,34,?,16.46,,panel,1
2026-07-12T17:50:04,34,?,16.48,,panel,1
2026-07-12T22:05:12,36,Antenna B,19.63,,panel,1
2026-07-12T22:06:12,36,Antenna B,19.37,,panel,1
2026-07-12T22:07:12,36,Antenna B,19.28,,panel,1
2026-07-12T22:08:12,36,Antenna B,19.59,,panel,1
2026-07-12T22:09:12,36,Antenna B,19.35,,panel,1
2026-07-12T22:10:12,36,Antenna B,19.41,,panel,1
2026-07-12T22:11:12,36,Antenna B,19.3,,panel,1
2026-07-12T22:12:12,36,Antenna B,19.37,,panel,1
2026-07-12T22:13:12,36,Antenna B,19.62,,panel,1
2026-07-12T22:14:12,36,Antenna B,19.52,,panel,1
2026-07-12T22:15:12,36,Antenna B,19.6,,panel,1
2026-07-12T22:16:12,36,Antenna B,19.53,,panel,1
2026-07-12T22:17:12,36,Antenna B,19.35,,panel,1
2026-07-12T22:18:12,36,Antenna B,19.61,,panel,1
2026-07-12T22:19:12,36,Antenna B,19.67,,panel,1
2026-07-12T22:20:12,36,Antenna B,19.38,,panel,1
2026-07-12T22:20:50,36,Antenna B,19.49,,panel,1
2026-07-12T22:21:50,36,Antenna B,19.31,,panel,1
2026-07-12T22:22:50,36,Antenna B,19.64,,panel,1
2026-07-12T22:23:51,36,Antenna B,19.49,,panel,1
2026-07-12T22:24:51,36,Antenna B,19.7,,panel,1
2026-07-12T22:25:51,36,Antenna B,19.71,,panel,1
2026-07-12T22:26:51,36,Antenna B,19.39,,panel,1
2026-07-12T22:27:51,36,Antenna B,19.35,,panel,1
2026-07-12T22:28:51,36,Antenna B,19.39,,panel,1
2026-07-12T22:29:51,36,Antenna B,19.56,,panel,1
2026-07-12T22:30:51,36,Antenna B,19.77,,panel,1
2026-07-12T22:31:51,36,Antenna B,19.61,,panel,1
2026-07-12T22:32:51,36,Antenna B,19.73,,panel,1
2026-07-12T22:33:51,36,Antenna B,19.7,,panel,1
2026-07-12T22:34:51,36,Antenna B,19.5,,panel,1
2026-07-12T22:35:51,36,Antenna B,19.43,,panel,1
2026-07-12T22:36:51,36,Antenna B,19.6,,panel,1
2026-07-12T22:37:47,36,Antenna B,19.67,,panel,1
2026-07-12T22:38:47,36,Antenna B,19.3,,panel,1
2026-07-12T22:39:47,36,Antenna B,19.58,,panel,1
2026-07-12T22:40:47,36,Antenna B,19.79,,panel,1
2026-07-12T22:41:47,36,Antenna B,19.33,,panel,1
2026-07-12T22:42:47,36,Antenna B,19.4,,panel,1
2026-07-12T22:43:47,36,Antenna B,19.65,,panel,1
2026-07-12T22:44:47,36,Antenna B,19.61,,panel,1
2026-07-12T22:45:47,36,Antenna B,19.4,,panel,1
2026-07-12T22:46:47,36,Antenna B,19.89,,panel,1
2026-07-12T22:47:47,36,Antenna B,19.67,,panel,1
2026-07-12T22:48:47,36,Antenna B,19.92,,panel,1
2026-07-12T22:49:47,36,Antenna B,19.78,,panel,1
2026-07-12T22:50:47,36,Antenna B,19.66,,panel,1
2026-07-12T22:51:47,36,Antenna B,19.63,,panel,1
2026-07-12T22:52:47,36,Antenna B,19.35,,panel,1
2026-07-12T22:53:47,36,Antenna B,19.66,,panel,1
2026-07-12T22:54:44,36,Antenna B,19.43,,panel,1
2026-07-12T22:55:44,36,Antenna B,19.79,,panel,1
